Word,Frequency,Rank
the,4844,1
and,4672,2
was,2385,3
her,2381,4
not,2101,5
she,1778,6
that,1730,7
you,1677,8
had,1606,9
for,1321,10
have,1301,11
with,1187,12
very,1151,13
but,1148,14
his,1088,15
Emma,865,16
all,835,17
could,825,18
would,815,19
been,759,20
him,758,21
Mrs,699,22
any,651,23
Miss,592,24
were,591,25
must,564,26
She,562,27
will,559,28
which,552,29
from,535,30
Harriet,506,31
said,484,32
much,478,33
more,464,34
are,447,35
such,440,36
Weston,439,37
what,434,38
them,432,39
there,420,40
this,418,41
than,415,42
one,413,43
thing,398,44
every,398,45
they,392,46
Knightley,389,47
Elton,385,48
think,380,49
should,366,50
The,357,51
being,356,52
little,354,53
never,347,54
good,340,55
know,337,56
your,337,57
did,335,58
only,327,59
might,322,60
well,315,61
Woodhouse,313,62
when,312,63
say,308,64
You,303,65
own,301,66
Jane,301,67
their,297,68
But,293,69
who,281,70
herself,279,71
now,273,72
time,272,73
can,270,74
quite,269,75
great,263,76
how,263,77
too,253,78
some,248,79
about,246,80
most,243,81
has,243,82
before,243,83
Fairfax,241,84
nothing,237,85
always,235,86
man,233,87
thought,226,88
And,224,89
Churchill,223,90
soon,221,91
see,220,92
other,220,93
again,219,94
dear,217,95
may,213,96
out,212,97
shall,212,98
without,211,99
first,209,100
Frank,208,101
father,207,102
sure,204,103
made,199,104
like,199,105
body,193,106
day,190,107
young,190,108
ever,189,109
indeed,181,110
friend,177,111
two,171,112
though,169,113
better,166,114
into,163,115
Hartfield,160,116
just,159,117
come,159,118
give,157,119
way,155,120
really,153,121
make,152,122
then,150,123
They,148,124
Bates,148,125
himself,146,126
rather,145,127
having,145,128
long,144,129
hope,143,130
done,142,131
seemed,141,132
after,140,133
over,139,134
away,138,135
cannot,138,136
wish,134,137
many,133,138
here,133,139
upon,133,140
home,130,141
enough,129,142
woman,129,143
There,129,144
mind,128,145
does,125,146
Highbury,125,147
even,122,148
happy,122,149
moment,120,150
heard,120,151
last,119,152
came,119,153
going,118,154
its,118,155
room,117,156
love,117,157
take,116,158
half,116,159
look,116,160
however,114,161
pleasure,114,162
felt,113,163
while,113,164
sort,112,165
morning,110,166
letter,109,167
still,109,168
saw,108,169
How,108,170
This,108,171
yet,106,172
another,106,173
poor,106,174
few,106,175
something,105,176
myself,102,177
feelings,102,178
same,102,179
What,102,180
believe,101,181
hear,100,182
idea,100,183
off,99,184
speak,99,185
doubt,98,186
subject,97,187
party,96,188
evening,96,189
till,95,190
feel,95,191
house,95,192
ought,94,193
word,94,194
people,93,195
right,92,196
place,92,197
found,92,198
deal,92,199
looked,91,200
John,90,201
Randalls,90,202
certainly,90,203
often,90,204
our,89,205
Smith,89,206
want,89,207
present,89,208
coming,89,209
knew,88,210
Her,88,211
Yes,88,212
almost,87,213
those,87,214
Well,86,215
visit,86,216
least,85,217
best,85,218
old,85,219
Martin,85,220
possible,84,221
both,83,222
hour,83,223
once,82,224
friends,82,225
kind,82,226
cried,81,227
perhaps,81,228
world,81,229
together,81,230
else,80,231
suppose,80,232
Perry,80,233
life,80,234
gone,79,235
replied,79,236
told,78,237
family,77,238
given,77,239
whole,76,240
That,76,241
happiness,76,242
obliged,76,243
manner,75,244
wanted,75,245
find,74,246
tell,73,247
seen,73,248
mother,72,249
able,72,250
lady,72,251
ill,72,252
hardly,71,253
between,71,254
whom,71,255
where,71,256
opinion,71,257
side,71,258
far,70,259
down,70,260
Isabella,69,261
looking,69,262
carriage,69,263
less,68,264
understand,68,265
three,68,266
wife,68,267
left,68,268
get,67,269
back,67,270
short,67,271
person,67,272
ready,66,273
part,66,274
talked,66,275
heart,66,276
pretty,66,277
comfort,65,278
afraid,65,279
extremely,65,280
towards,65,281
perfectly,65,282
situation,64,283
answer,64,284
let,64,285
general,64,286
spirits,64,287
began,64,288
next,63,289
since,63,290
nor,63,291
sir,63,292
put,63,293
marry,63,294
set,63,295
therefore,62,296
daughter,62,297
Cole,61,298
course,61,299
change,61,300
either,61,301
whether,61,302
through,61,303
under,61,304
sorry,61,305
talk,60,306
thinking,60,307
others,60,308
things,60,309
known,60,310
true,60,311
attention,59,312
mean,59,313
account,59,314
Goddard,59,315
dare,59,316
longer,59,317
superior,59,318
assure,59,319
children,59,320
bad,58,321
taken,58,322
His,57,323
equal,57,324
years,57,325
yourself,56,326
state,56,327
degree,56,328
feeling,56,329
sense,56,330
making,56,331
aunt,56,332
return,56,333
passed,55,334
name,55,335
walk,55,336
cold,54,337
gave,54,338
nobody,54,339
leave,54,340
brother,54,341
business,54,342
brought,54,343
minutes,53,344
because,53,345
imagine,53,346
hand,53,347
walked,52,348
beyond,52,349
manners,52,350
talking,52,351
natural,51,352
satisfied,51,353
Campbell,51,354
When,51,355
seeing,51,356
Very,51,357
usual,51,358
directly,51,359
point,51,360
eyes,51,361
exactly,51,362
among,51,363
bear,51,364
care,51,365
saying,51,366
read,50,367
glad,50,368
rest,50,369
agreeable,50,370
days,50,371
affection,50,372
Such,49,373
wonder,49,374
appeared,49,375
Donwell,49,376
used,49,377
words,49,378
society,48,379
wished,48,380
Taylor,48,381
attachment,48,382
these,48,383
means,48,384
door,47,385
voice,47,386
took,47,387
dinner,47,388
girl,47,389
pleased,47,390
interest,47,391
allow,47,392
believed,46,393
went,46,394
son,46,395
each,46,396
giving,46,397
speaking,46,398
near,46,399
against,46,400
likely,46,401
remember,45,402
London,45,403
already,45,404
walking,45,405
air,45,406
doing,45,407
called,44,408
full,44,409
farther,44,410
Dixon,44,411
married,44,412
strong,44,413
smile,44,414
character,43,415
stay,43,416
meant,43,417
hoped,43,418
regard,43,419
ask,43,420
different,42,421
proper,42,422
ladies,42,423
need,42,424
spoke,42,425
call,41,426
afterwards,41,427
fine,41,428
reason,41,429
real,41,430
power,41,431
night,41,432
five,41,433
respect,41,434
particular,40,435
sitting,40,436
beginning,40,437
themselves,40,438
open,40,439
early,40,440
head,40,441
expected,40,442
kindness,40,443
end,40,444
allowed,40,445
nature,40,446
entirely,39,447
meeting,39,448
object,39,449
health,39,450
whose,39,451
question,39,452
help,39,453
creature,39,454
returned,39,455
settled,39,456
delightful,39,457
fond,39,458
round,39,459
pleasant,39,460
One,39,461
Not,39,462
weather,39,463
child,38,464
wrong,38,465
sit,38,466
met,38,467
bring,38,468
fortune,38,469
asked,38,470
fancy,38,471
thoughts,38,472
letters,38,473
Colonel,38,474
continued,38,475
impossible,38,476
use,38,477
sometimes,37,478
yes,37,479
sat,37,480
convinced,37,481
seem,37,482
surprize,37,483
truth,37,484
added,37,485
handsome,37,486
Every,37,487
engaged,37,488
meaning,36,489
received,36,490
necessary,36,491
got,36,492
temper,36,493
Enscombe,36,494
consider,36,495
new,36,496
determined,36,497
appear,36,498
Now,36,499
forward,36,500
probably,36,501
news,35,502
supposed,35,503
taste,35,504
company,35,505
gentleman,35,506
please,35,507
large,35,508
amiable,34,509
husband,34,510
common,34,511
obliging,34,512
marriage,34,513
morrow,34,514
sister,33,515
wanting,33,516
evil,33,517
acquainted,33,518
excellent,33,519
sent,33,520
why,33,521
pain,33,522
perfect,33,523
match,32,524
meet,32,525
face,32,526
keep,32,527
Robert,32,528
neither,32,529
dancing,32,530
ago,32,531
absolutely,32,532
hearing,32,533
surprized,32,534
matter,32,535
case,31,536
begin,31,537
eye,31,538
Maple,31,539
resolution,31,540
except,31,541
Abbey,31,542
persuaded,31,543
Grove,31,544
ball,31,545
engagement,31,546
compliment,31,547
yesterday,31,548
smiling,31,549
danger,31,550
praise,31,551
second,31,552
says,31,553
spoken,31,554
With,30,555
serious,30,556
Poor,30,557
difficulty,30,558
warm,30,559
knows,30,560
worth,30,561
months,30,562
appearance,30,563
fair,30,564
small,30,565
twenty,30,566
drawing,30,567
difference,30,568
anxious,30,569
pass,30,570
papa,30,571
merely,29,572
attentions,29,573
men,29,574
greatest,29,575
within,29,576
four,29,577
greater,29,578
delighted,29,579
cheerful,29,580
beauty,29,581
judgment,29,582
looks,29,583
turned,29,584
followed,29,585
week,29,586
charming,29,587
gratitude,29,588
ten,28,589
taking,28,590
resolved,28,591
turn,28,592
occasion,28,593
forget,28,594
easy,28,595
times,28,596
ashamed,28,597
year,28,598
curiosity,28,599
shew,28,600
worse,28,601
conduct,27,602
companion,27,603
loved,27,604
decided,27,605
spirit,27,606
clever,27,607
parties,27,608
honour,27,609
advantage,27,610
happened,27,611
alone,27,612
notice,27,613
view,27,614
Your,27,615
table,27,616
none,27,617
actually,27,618
style,27,619
odd,26,620
favour,26,621
mentioned,26,622
regret,26,623
fortunate,26,624
friendship,26,625
plan,26,626
knowing,26,627
Let,26,628
knowledge,26,629
late,26,630
aware,26,631
marrying,26,632
sight,26,633
Campbells,26,634
Upon,26,635
pity,26,636
completely,26,637
certain,26,638
tried,26,639
For,26,640
excuse,26,641
mine,25,642
quiet,25,643
attached,25,644
lived,25,645
instrument,25,646
sad,25,647
behaviour,25,648
judge,25,649
sake,25,650
hours,25,651
sensible,25,652
quarter,25,653
vain,25,654
led,25,655
guess,25,656
horses,25,657
Crown,25,658
pay,25,659
silent,25,660
struck,25,661
distance,25,662
tea,24,663
seems,24,664
written,24,665
highly,24,666
music,24,667
also,24,668
hurry,24,669
write,24,670
generally,24,671
standing,24,672
entered,24,673
comes,24,674
spite,24,675
turning,24,676
event,24,677
influence,24,678
fact,24,679
gentlemen,24,680
admiration,24,681
thank,24,682
tone,24,683
especially,24,684
instead,24,685
justice,24,686
country,24,687
purpose,23,688
send,23,689
understood,23,690
beautiful,23,691
join,23,692
self,23,693
chuse,23,694
town,23,695
favourite,23,696
summer,23,697
Henry,23,698
hands,23,699
trying,23,700
note,23,701
became,23,702
Dear,23,703
scheme,23,704
due,23,705
thinks,23,706
loss,23,707
wait,22,708
mistaken,22,709
caught,22,710
observed,22,711
pleasing,22,712
blush,22,713
elegant,22,714
quick,22,715
William,22,716
work,22,717
proof,22,718
service,22,719
whenever,22,720
sweet,22,721
enjoyment,22,722
altogether,22,723
couple,22,724
age,22,725
plain,22,726
claims,22,727
Why,22,728
rain,22,729
kept,22,730
telling,22,731
answered,22,732
dance,22,733
pianoforte,22,734
Eltons,22,735
likeness,21,736
suspect,21,737
niece,21,738
hopes,21,739
safe,21,740
observe,21,741
Indeed,21,742
disposed,21,743
try,21,744
invitation,21,745
weeks,21,746
spent,21,747
picture,21,748
After,21,749
secret,21,750
lately,21,751
delight,21,752
command,21,753
promise,21,754
deserve,21,755
useful,21,756
stand,21,757
Here,21,758
scarcely,21,759
lost,21,760
uncle,21,761
duty,21,762
sudden,20,763
recommend,20,764
fault,20,765
silence,20,766
chance,20,767
suspicion,20,768
otherwise,20,769
intimacy,20,770
expect,20,771
agreed,20,772
smallest,20,773
fixed,20,774
important,20,775
connexion,20,776
past,20,777
charade,20,778
ease,20,779
attempt,20,780
While,20,781
wishes,20,782
imagined,20,783
hers,20,784
reasonable,20,785
fortnight,20,786
presently,20,787
dearest,20,788
complete,20,789
behind,19,790
passing,19,791
delay,19,792
lose,19,793
Have,19,794
paid,19,795
safely,19,796
worst,19,797
calling,19,798
form,19,799
unhappy,19,800
hint,19,801
distress,19,802
Hawkins,19,803
offer,19,804
wrote,19,805
move,19,806
thrown,19,807
anxiety,19,808
eager,19,809
thoroughly,19,810
forgotten,19,811
considered,19,812
Nobody,19,813
Then,19,814
women,19,815
sigh,19,816
mention,19,817
recollect,19,818
makes,19,819
Bath,19,820
single,19,821
road,19,822
James,19,823
Nothing,19,824
Hill,19,825
tired,19,826
speech,19,827
circle,18,828
low,18,829
high,18,830
concern,18,831
simple,18,832
Box,18,833
pride,18,834
amused,18,835
lines,18,836
reflection,18,837
play,18,838
rational,18,839
Perhaps,18,840
angry,18,841
desirable,18,842
worthy,18,843
period,18,844
charge,18,845
listen,18,846
close,18,847
Had,18,848
credit,18,849
occurred,18,850
rate,18,851
spend,18,852
busy,18,853
friendly,18,854
Good,18,855
These,18,856
finding,18,857
equally,18,858
law,18,859
severe,18,860
effect,18,861
arrived,18,862
joy,18,863
gives,17,864
remained,17,865
ourselves,17,866
confidence,17,867
slight,17,868
possibly,17,869
stopped,17,870
views,17,871
prevent,17,872
history,17,873
live,17,874
repeated,17,875
laughing,17,876
wishing,17,877
returning,17,878
living,17,879
exercise,17,880
miles,17,881
dreadful,17,882
wedding,17,883
shewed,17,884
smiled,17,885
inferior,17,886
joined,17,887
dislike,17,888
growing,17,889
Coles,17,890
run,17,891
Did,17,892
promised,17,893
humour,17,894
Weymouth,17,895
However,17,896
alarm,17,897
regular,17,898
warmly,17,899
thousand,16,900
minute,16,901
cause,16,902
laughed,16,903
office,16,904
during,16,905
refuse,16,906
opened,16,907
depend,16,908
welcome,16,909
delicacy,16,910
proved,16,911
education,16,912
neighbours,16,913
future,16,914
conviction,16,915
liked,16,916
agitation,16,917
intended,16,918
gentle,16,919
arm,16,920
reached,16,921
trouble,16,922
cut,16,923
elegance,16,924
ideas,16,925
whatever,16,926
fully,16,927
suffering,16,928
seriously,16,929
mere,16,930
waiting,16,931
snow,16,932
occupied,16,933
admired,16,934
ways,16,935
listened,16,936
line,16,937
getting,16,938
Where,16,939
fire,16,940
Ford,16,941
Thank,16,942
laugh,16,943
amusement,16,944
act,15,945
drawn,15,946
nonsense,15,947
chosen,15,948
Churchills,15,949
concerned,15,950
gratified,15,951
share,15,952
dine,15,953
rooms,15,954
comprehend,15,955
express,15,956
anywhere,15,957
opening,15,958
interested,15,959
nephew,15,960
mistake,15,961
stood,15,962
ground,15,963
agree,15,964
confusion,15,965
hundred,15,966
tolerably,15,967
itself,15,968
value,15,969
reading,15,970
grateful,15,971
invited,15,972
cure,15,973
happily,15,974
belong,15,975
totally,15,976
placed,15,977
assured,15,978
Pray,15,979
prepared,15,980
apples,15,981
required,14,982
absence,14,983
Ireland,14,984
caution,14,985
passage,14,986
proposed,14,987
merit,14,988
visits,14,989
nearly,14,990
powers,14,991
remain,14,992
escape,14,993
produced,14,994
writing,14,995
musical,14,996
assistance,14,997
hold,14,998
sea,14,999
fears,14,1000
favourable,14,1001
advice,14,1002
spring,14,1003
Only,14,1004
order,14,1005
servants,14,1006
immediate,14,1007
staying,14,1008
consent,14,1009
story,14,1010
rich,14,1011
Suckling,14,1012
smiles,14,1013
utmost,14,1014
hair,14,1015
fresh,14,1016
following,14,1017
reply,14,1018
besides,14,1019
persuade,14,1020
master,14,1021
catch,14,1022
habit,14,1023
Can,14,1024
suspected,14,1025
deep,14,1026
tender,14,1027
endeavour,14,1028
Some,14,1029
easily,14,1030
instantly,14,1031
strange,14,1032
infinitely,14,1033
receiving,14,1034
naturally,14,1035
stop,13,1036
winter,13,1037
Who,13,1038
compassion,13,1039
attend,13,1040
wonderful,13,1041
proceeded,13,1042
suit,13,1043
civil,13,1044
boys,13,1045
bride,13,1046
suffer,13,1047
strength,13,1048
evidently,13,1049
admitted,13,1050
Martins,13,1051
harm,13,1052
parting,13,1053
around,13,1054
Richmond,13,1055
unpleasant,13,1056
boy,13,1057
month,13,1058
former,13,1059
sensations,13,1060
paper,13,1061
fit,13,1062
bed,13,1063
prospect,13,1064
solicitude,13,1065
piece,13,1066
Nash,13,1067
burst,13,1068
hearted,13,1069
Was,13,1070
girls,13,1071
post,13,1072
endure,13,1073
blind,13,1074
seldom,13,1075
judged,13,1076
Quite,13,1077
vanity,13,1078
Aye,13,1079
Come,13,1080
objection,13,1081
arrival,13,1082
confess,13,1083
light,13,1084
appears,13,1085
expecting,13,1086
public,13,1087
assist,13,1088
leisure,13,1089
fast,13,1090
Larkins,13,1091
suspicions,13,1092
willing,13,1093
window,13,1094
follow,13,1095
avoid,13,1096
separate,12,1097
advantages,12,1098
lead,12,1099
induced,12,1100
drive,12,1101
above,12,1102
clear,12,1103
throat,12,1104
awkward,12,1105
bye,12,1106
desired,12,1107
frightened,12,1108
misery,12,1109
begun,12,1110
journey,12,1111
Patty,12,1112
material,12,1113
private,12,1114
inquiry,12,1115
breakfast,12,1116
spare,12,1117
touch,12,1118
recovered,12,1119
peace,12,1120
become,12,1121
sound,12,1122
grandmama,12,1123
school,12,1124
habits,12,1125
doors,12,1126
complexion,12,1127
seated,12,1128
declare,12,1129
formed,12,1130
parlour,12,1131
increased,12,1132
becoming,12,1133
increase,12,1134
dining,12,1135
melancholy,12,1136
eat,12,1137
Could,12,1138
thus,12,1139
sooner,12,1140
finished,12,1141
fancying,12,1142
truly,12,1143
size,12,1144
feared,12,1145
break,12,1146
hard,12,1147
exclaimed,12,1148
impatient,12,1149
glance,12,1150
venture,12,1151
questions,12,1152
happen,12,1153
thorough,12,1154
wretched,12,1155
suffered,12,1156
blessing,12,1157
Vicarage,12,1158
earnestly,12,1159
moments,12,1160
preference,12,1161
claim,12,1162
decidedly,12,1163
arranged,12,1164
gallantry,12,1165
silly,12,1166
folly,12,1167
settle,12,1168
proceed,12,1169
sisters,12,1170
importance,12,1171
excepting,11,1172
step,11,1173
wholly,11,1174
families,11,1175
compared,11,1176
Never,11,1177
gallant,11,1178
extreme,11,1179
humble,11,1180
street,11,1181
lay,11,1182
Square,11,1183
borne,11,1184
remarkably,11,1185
nervous,11,1186
tells,11,1187
scruple,11,1188
points,11,1189
lively,11,1190
quarrel,11,1191
garden,11,1192
bringing,11,1193
lovely,11,1194
youth,11,1195
comparison,11,1196
Will,11,1197
companions,11,1198
carriages,11,1199
uneasy,11,1200
seat,11,1201
forced,11,1202
secured,11,1203
miserable,11,1204
add,11,1205
subjects,11,1206
warmth,11,1207
exploring,11,1208
From,11,1209
beg,11,1210
faults,11,1211
Mill,11,1212
message,11,1213
book,11,1214
continue,11,1215
madam,11,1216
closed,11,1217
steady,11,1218
confined,11,1219
paying,11,1220
wit,11,1221
patience,11,1222
places,11,1223
highest,11,1224
persuasion,11,1225
connected,11,1226
pray,11,1227
somebody,11,1228
dream,11,1229
conscious,11,1230
reserve,11,1231
advise,11,1232
Christmas,11,1233
mistress,11,1234
affections,11,1235
luck,11,1236
thanks,11,1237
invite,11,1238
cared,11,1239
prove,11,1240
disengaged,11,1241
entreat,11,1242
kindly,11,1243
accept,11,1244
dependence,11,1245
pork,11,1246
mile,11,1247
mad,11,1248
succeeded,11,1249
hot,11,1250
chair,11,1251
Certainly,11,1252
wants,11,1253
behaved,11,1254
eagerly,11,1255
keeping,11,1256
partner,11,1257
sufficient,11,1258
Brunswick,11,1259
raise,11,1260
laid,11,1261
maid,11,1262
persons,11,1263
fear,11,1264
judging,11,1265
pause,11,1266
distinct,10,1267
uneasiness,10,1268
addition,10,1269
gradually,10,1270
delicate,10,1271
grew,10,1272
daily,10,1273
figure,10,1274
agitated,10,1275
Even,10,1276
pains,10,1277
seeming,10,1278
Smallridge,10,1279
absent,10,1280
England,10,1281
success,10,1282
middle,10,1283
charm,10,1284
sentiment,10,1285
tall,10,1286
rule,10,1287
resolve,10,1288
perfection,10,1289
feels,10,1290
higher,10,1291
syllable,10,1292
positively,10,1293
fell,10,1294
bustle,10,1295
united,10,1296
scruples,10,1297
simplicity,10,1298
resources,10,1299
satisfy,10,1300
cross,10,1301
grounds,10,1302
tempered,10,1303
money,10,1304
grow,10,1305
admit,10,1306
writes,10,1307
Selina,10,1308
supper,10,1309
felicity,10,1310
forming,10,1311
peculiarly,10,1312
safety,10,1313
apparent,10,1314
lucky,10,1315
draw,10,1316
pretend,10,1317
human,10,1318
nice,10,1319
report,10,1320
connexions,10,1321
sunk,10,1322
sick,10,1323
death,10,1324
asking,10,1325
perceived,10,1326
tempted,10,1327
expressed,10,1328
civility,10,1329
six,10,1330
deeply,10,1331
leaving,10,1332
memory,10,1333
deserved,10,1334
attentive,10,1335
dared,10,1336
refused,10,1337
proposal,10,1338
removed,10,1339
intimate,10,1340
deceived,10,1341
Depend,10,1342
unless,10,1343
moving,10,1344
parted,10,1345
Wingfield,10,1346
presume,10,1347
occur,10,1348
ordered,10,1349
preferred,10,1350
honourable,10,1351
direct,10,1352
inquiries,10,1353
certainty,10,1354
fall,10,1355
evils,10,1356
income,10,1357
conveyed,10,1358
shewn,10,1359
begged,10,1360
distant,10,1361
matters,10,1362
liberal,10,1363
All,10,1364
produce,10,1365
happier,10,1366
necessity,10,1367
accepted,10,1368
employment,10,1369
properly,10,1370
court,10,1371
eagerness,10,1372
putting,10,1373
watch,10,1374
loves,9,1375
fix,9,1376
tears,9,1377
ignorant,9,1378
ran,9,1379
trusted,9,1380
baked,9,1381
reproach,9,1382
grown,9,1383
supply,9,1384
visitor,9,1385
